Unique Key,Closed Date,Incident Address,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Complaint Type,Descriptor,Agency,Longitude,Latitude,Created Date,Agency Name,Location Type,Incident Zip,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Due Date,Resolution Description,Borough_Valid,Address_Valid,Geo_Valid,Record_Valid
64623552,04/12/2025 02:22:24 AM,Cook Street,BROOKLYN,,,Graffiti,Graffiti,DSNY,,,04/11/2025 12:04:36 PM,Department of Sanitation,,,Cook Street,,,,,ADDRESS,,,,,True,True,False,False
64619265,04/12/2025 02:22:24 AM,939 COOK COURT,BROOKLYN,,,Graffiti,Graffiti,DSNY,,,04/11/2025 12:04:05 PM,Department of Sanitation,,,COOK COURT,,,,,ADDRESS,,,,,True,True,False,False
64627046,04/12/2025 02:22:24 AM,Highlawn ave,BROOKLYN,,,Graffiti,Graffiti,DSNY,,,04/11/2025 04:31:41 PM,Department of Sanitation,,,Highlawn ave,,,,,ADDRESS,,,,,True,True,False,False
64622418,04/12/2025 02:22:24 AM,Cook Street,BROOKLYN,,,Graffiti,Graffiti,DSNY,,,04/11/2025 12:07:41 PM,Department of Sanitation,,,Cook Street,,,,,ADDRESS,,,,,True,True,False,False
64622353,04/12/2025 02:25:00 AM,,BROOKLYN,1007075.0,189033.0,Traffic Signal Condition,Controller,DOT,-73.91770062146085,40.68549925764543,04/12/2025 12:34:00 AM,Department of Transportation,,11233.0,,,,SARATOGA AVENUE,HALSEY STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64619658,04/12/2025 02:26:47 AM,11 AVENUE,MANHATTAN,,,Noise - Vehicle,Engine Idling,NYPD,,,04/12/2025 01:47:50 AM,New York City Police Department,Street/Sidewalk,10036.0,11 AVENUE,WEST   45 STREET,WEST   46 STREET,WEST   45 STREET,WEST   46 STREET,BLOCKFACE,,,,The Police Department responded to the complaint and took action to fix the condition.,True,True,False,False
64619678,04/12/2025 02:40:00 AM,AVENUE Z,BROOKLYN,,,Illegal Parking,Double Parked Blocking Traffic,NYPD,,,04/11/2025 01:57:37 PM,New York City Police Department,Street/Sidewalk,11235.0,AVENUE Z,EAST   28 STREET,EAST   29 STREET,EAST   28 STREET,EAST   29 STREET,BLOCKFACE,,,,The Police Department responded and upon arrival those responsible for the condition were gone.,True,True,False,False
64629627,04/12/2025 02:45:00 AM,,QUEENS,1030433.0,217210.0,Traffic Signal Condition,Controller,DOT,-73.83328621594453,40.76274709149144,04/12/2025 01:33:00 AM,Department of Transportation,,11354.0,,,,NORTHERN BOULEVARD,PRINCE STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631119,04/12/2025 02:45:00 AM,,QUEENS,1030433.0,217210.0,Traffic Signal Condition,Controller,DOT,-73.83328621594453,40.76274709149144,04/12/2025 01:55:00 AM,Department of Transportation,,11354.0,,,,NORTHERN BOULEVARD,PRINCE STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632094,04/12/2025 02:45:00 AM,,BRONX,1026176.0,238471.0,Traffic Signal Condition,Controller,DOT,-73.84852060291452,40.82112392801843,04/12/2025 01:39:00 AM,Department of Transportation,,10473.0,,,,CASTLE HILL AVENUE,SEWARD AVENUE,INTERSECTION,BRONX,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64623700,04/12/2025 03:00:00 AM,,BROOKLYN,1000167.0,165134.0,Noise,Noise: Construction Before/After Hours (NM1),DEP,-73.94266497136447,40.6199168475373,04/11/2025 03:02:00 PM,Department of Environmental Protection,,11210.0,,,,NEW YORK AVENUE,AVENUE M,INTERSECTION,BROOKLYN,,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK (212-639-9675).",True,False,True,False
64625418,04/12/2025 03:07:00 AM,,BRONX,,,Derelict Vehicles,Derelict Vehicles,DSNY,,,04/11/2025 10:23:00 PM,Department of Sanitation,Street,,,,,GRAND AVENUE,GRAND AVENUE,INTERSECTION,,,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,True,False,False,False
64620151,04/12/2025 03:10:00 AM,,BROOKLYN,1000557.0,188591.0,Traffic Signal Condition,Controller,DOT,-73.94120342857268,40.684300477367344,04/12/2025 12:59:00 AM,Department of Transportation,,11221.0,,,,THROOP AVENUE,JEFFERSON AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64627733,04/12/2025 03:13:21 AM,ROOSEVELT AVENUE,QUEENS,,,Noise - Commercial,Loud Music/Party,NYPD,,,04/12/2025 02:26:49 AM,New York City Police Department,Club/Bar/Restaurant,11372.0,ROOSEVELT AVENUE,74 STREET,75 STREET,74 STREET,75 STREET,BLOCKFACE,,,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,True,True,False,False
64632093,04/12/2025 03:15:00 AM,,BRONX,1030672.0,243633.0,Traffic Signal Condition,Controller,DOT,-73.8322407935911,40.835269633596624,04/12/2025 01:41:00 AM,Department of Transportation,,10461.0,,,,EAST TREMONT AVENUE,WHITTEMORE AVENUE,INTERSECTION,BRONX,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64623019,04/12/2025 03:30:00 AM,ASTORIA BOULEVARD,QUEENS,,,Street Condition,Pothole,DOT,,,04/11/2025 06:59:23 AM,Department of Transportation,,11369.0,ASTORIA BOULEVARD,VERA E THOMPSON WAY,93 STREET,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and did not find the reported problem.,True,True,False,False
64631124,04/12/2025 03:35:00 AM,,BROOKLYN,1001301.0,188976.0,Traffic Signal Condition,Controller,DOT,-73.93851988637358,40.68535581220007,04/12/2025 01:04:00 AM,Department of Transportation,,11221.0,,,,MARCUS GARVEY BOULEVARD,PUTNAM AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630319,04/12/2025 03:45:00 AM,,QUEENS,1055286.0,156769.0,Traffic Signal Condition,Controller,DOT,-73.7442081044417,40.5966862555923,04/12/2025 01:36:00 AM,Department of Transportation,,11691.0,,,,SEAGIRT BOULEVARD,BEACH 9 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631109,04/12/2025 03:45:00 AM,,QUEENS,1055286.0,156769.0,Traffic Signal Condition,Controller,DOT,-73.7442081044417,40.5966862555923,04/12/2025 02:19:00 AM,Department of Transportation,,11691.0,,,,SEAGIRT BOULEVARD,BEACH 9 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64624630,04/12/2025 03:50:00 AM,,MANHATTAN,999342.0,233575.0,Traffic Signal Condition,Controller,DOT,-73.94548329252599,40.807772384239165,04/11/2025 11:21:00 PM,Department of Transportation,,10027.0,,,,MALCOLM X BOULEVARD,WEST 125 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632063,04/12/2025 03:50:00 AM,,BRONX,1025458.0,254582.0,Traffic Signal Condition,Controller,DOT,-73.8510157432694,40.8653472215692,04/12/2025 02:22:00 AM,Department of Transportation,,10469.0,,,,THROOP AVENUE,ALLERTON AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64628668,04/12/2025 03:51:12 AM,,MANHATTAN,984878.0,208075.0,Panhandling,,NYPD,-73.99773386344371,40.73779442489342,04/12/2025 03:34:40 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded and upon arrival those responsible for the condition were gone.,True,False,True,False
64634128,04/12/2025 03:51:42 AM,,MANHATTAN,984878.0,208075.0,Panhandling,,NYPD,-73.99773386344371,40.73779442489342,04/12/2025 03:27:59 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded and upon arrival those responsible for the condition were gone.,True,False,True,False
64633130,04/12/2025 04:00:00 AM,,QUEENS,1048803.0,156340.0,Traffic Signal Condition,Controller,DOT,-73.76755657379692,40.59555833170805,04/12/2025 02:22:00 AM,Department of Transportation,,11691.0,,,,BEACH 35 STREET,EDGEMERE AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64629953,04/12/2025 04:03:42 AM,,QUEENS,1051488.0,182176.0,Street Condition,Pothole,DOT,-73.75763103134312,40.66645245268285,04/12/2025 04:03:42 AM,Department of Transportation,,11413.0,,,,NORTH CONDUIT AVENUE,SPRINGFIELD BOULEVARD,INTERSECTION,QUEENS,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64630869,04/12/2025 04:03:42 AM,,QUEENS,1051488.0,182176.0,Street Condition,Pothole,DOT,-73.75763103134312,40.66645245268285,04/12/2025 04:03:42 AM,Department of Transportation,,11413.0,,,,NORTH CONDUIT AVENUE,SPRINGFIELD BOULEVARD,INTERSECTION,QUEENS,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64631846,04/12/2025 04:03:42 AM,,QUEENS,1051488.0,182176.0,Street Condition,Pothole,DOT,-73.75763103134312,40.66645245268285,04/12/2025 04:03:42 AM,Department of Transportation,,11413.0,,,,NORTH CONDUIT AVENUE,SPRINGFIELD BOULEVARD,INTERSECTION,QUEENS,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64632955,04/12/2025 04:05:00 AM,,BROOKLYN,998038.0,194885.0,Traffic Signal Condition,Controller,DOT,-73.95027305823798,40.70158033169236,04/12/2025 02:26:00 AM,Department of Transportation,,11206.0,,,,UNION AVENUE,WALTON STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632088,04/12/2025 04:20:00 AM,,MANHATTAN,,,Traffic Signal Condition,Controller,DOT,,,04/12/2025 02:43:00 AM,Department of Transportation,,,,,,7 AVE,155 ST W,INTERSECTION,,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,False,False
64624202,04/12/2025 04:30:00 AM,35 AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/11/2025 01:50:53 PM,Department of Transportation,,11106.0,35 AVENUE,32 STREET,33 STREET,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and did not find the reported problem.,True,True,False,False
64630401,04/12/2025 04:35:00 AM,,QUEENS,1027542.0,151172.0,Traffic Signal Condition,Controller,DOT,-73.84414641458724,40.581502578215854,04/12/2025 03:11:00 AM,Department of Transportation,,11694.0,,,,BEACH 122 STREET,BEACH CHANNEL DRIVE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64619568,04/12/2025 04:36:00 AM,,QUEENS,1051488.0,182176.0,Street Condition,Pothole,DOT,-73.75763103134312,40.66645245268285,04/11/2025 07:46:16 AM,Department of Transportation,,11413.0,,,,NORTH CONDUIT AVENUE,SPRINGFIELD BOULEVARD,INTERSECTION,QUEENS,,,The Department of Transportation inspected this complaint and did not find the reported problem.,True,False,True,False
64633973,04/12/2025 04:40:00 AM,,BROOKLYN,980202.0,175243.0,Traffic Signal Condition,Controller,DOT,-74.01458746918632,40.647677279956326,04/12/2025 02:20:00 AM,Department of Transportation,,11220.0,,,,3 AVENUE,50 STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64627897,04/12/2025 04:45:00 AM,,QUEENS,,,Derelict Vehicles,Derelict Vehicles,DSNY,,,04/11/2025 08:55:00 PM,Department of Sanitation,Street,,,,,20 AVENUE,20 AVENUE,INTERSECTION,,,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,True,False,False,False
64629395,04/12/2025 04:45:00 AM,,BRONX,1010256.0,248770.0,Traffic Signal Condition,Controller,DOT,-73.90599986315169,40.84945290647728,04/12/2025 02:38:00 AM,Department of Transportation,,10453.0,,,,EAST TREMONT AVENUE,GRAND CONCOURSE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64629364,04/12/2025 04:50:00 AM,,MANHATTAN,991547.0,227859.0,Traffic Signal Condition,Controller,DOT,-73.9736473159943,40.79209340232126,04/12/2025 02:55:00 AM,Department of Transportation,,10025.0,,,,BROADWAY,WEST 92 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64619335,04/12/2025 05:10:00 AM,,BROOKLYN,,,Traffic Signal Condition,APS,DOT,,,04/11/2025 05:23:00 PM,Department of Transportation,,,,,,CATON AVE,8 ST E EAST LEG,INTERSECTION,,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,False,False
64629420,04/12/2025 05:20:00 AM,,MANHATTAN,983191.0,213710.0,Traffic Signal Condition,Controller,DOT,-74.00382228632859,40.75326104677971,04/12/2025 02:47:00 AM,Department of Transportation,,10001.0,,,,11 AVENUE,WEST 30 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631166,04/12/2025 05:25:00 AM,,BRONX,1011758.0,238809.0,Traffic Signal Condition,Controller,DOT,-73.90061165595493,40.82210830814329,04/12/2025 04:10:00 AM,Department of Transportation,,10459.0,,,,PROSPECT AVENUE,EAST 163 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630238,04/12/2025 05:35:00 AM,,QUEENS,1025246.0,192031.0,Traffic Signal Condition,Controller,DOT,-73.852163876474,40.69366255534651,04/12/2025 02:13:00 AM,Department of Transportation,,11421.0,,,,JAMAICA AVENUE,WOODHAVEN BOULEVARD,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631806,04/12/2025 05:35:00 AM,,QUEENS,1025246.0,192031.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.852163876474,40.69366255534651,04/12/2025 04:23:00 AM,Department of Transportation,,11421.0,,,,JAMAICA AVENUE,WOODHAVEN BOULEVARD,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633916,04/12/2025 05:35:00 AM,,QUEENS,1025246.0,192031.0,Traffic Signal Condition,Controller,DOT,-73.852163876474,40.69366255534651,04/12/2025 02:17:00 AM,Department of Transportation,,11421.0,,,,JAMAICA AVENUE,WOODHAVEN BOULEVARD,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64624455,04/12/2025 05:43:28 AM,24 AVENUE,QUEENS,,,Blocked Driveway,No Access,NYPD,,,04/11/2025 09:23:24 PM,New York City Police Department,Street/Sidewalk,11102.0,24 AVENUE,32 STREET,33 STREET,32 STREET,33 STREET,BLOCKFACE,,,,The Police Department responded and upon arrival those responsible for the condition were gone.,True,True,False,False
64630241,04/12/2025 05:50:00 AM,,BROOKLYN,1002701.0,199553.0,Traffic Signal Condition,Controller,DOT,-73.93344298701717,40.71438438975476,04/12/2025 03:06:00 AM,Department of Transportation,,11211.0,,,,METROPOLITAN AVENUE,VANDERVOORT AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64632168,04/12/2025 06:00:00 AM,,BRONX,1025882.0,269298.0,Traffic Signal Condition,Controller,DOT,-73.84939133176006,40.905735980106144,04/12/2025 04:11:00 AM,Department of Transportation,,10470.0,,,,WHITE PLAINS ROAD,EAST 242 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64610114,04/12/2025 06:05:53 AM,,QUEENS,,,Highway Condition,Litter,DSNY,,,04/10/2025 08:06:06 AM,Department of Sanitation,Highway,,,,,,,,,,,,True,False,False,False
64592467,04/12/2025 06:09:26 AM,,MANHATTAN,,,Highway Condition,Litter,DSNY,,,04/08/2025 08:53:25 PM,Department of Sanitation,Highway,,,,,,,,,,,"The Department of Sanitation (DSNY) didn't have enough information to respond to the complaint.  If the location is still dirty, please file a new request. Make sure to include details about the type and amount of trash or debris.",True,False,False,False
64633604,04/12/2025 06:10:00 AM,,BROOKLYN,1009834.0,156615.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.90787551923017,40.59651130968669,04/12/2025 04:29:00 AM,Department of Transportation,,11234.0,,,,FLATBUSH AVENUE,BELT PARKWAY,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64545637,04/12/2025 06:10:52 AM,,BROOKLYN,,,Highway Condition,Litter,DSNY,,,04/03/2025 02:21:54 PM,Department of Sanitation,Highway,,,,,,,,,,,"The Department of Sanitation (DSNY) didn't see litter in the area you reported.  If the location is still dirty, please file a new request. Before you refile, make sure to confirm the exact area on the highway you see the litter.",True,False,False,False
64632247,04/12/2025 06:15:00 AM,,MANHATTAN,987294.0,207626.0,Traffic Signal Condition,Controller,DOT,-73.98901593621633,40.73656152941463,04/12/2025 02:44:00 AM,Department of Transportation,,10003.0,,,,PARK AVENUE SOUTH,UNION SQUARE EAST,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64548115,04/12/2025 06:18:33 AM,,MANHATTAN,,,Highway Condition,Litter,DSNY,,,04/03/2025 10:28:10 AM,Department of Sanitation,Highway,,,,,,,,,,,"The Department of Sanitation (DSNY) didn't see litter in the area you reported.  If the location is still dirty, please file a new request. Before you refile, make sure to confirm the exact area on the highway you see the litter.",True,False,False,False
64633237,04/12/2025 06:24:44 AM,75 ROAD,QUEENS,,,Illegal Parking,Overnight Commercial Storage,NYPD,,,04/12/2025 03:28:51 AM,New York City Police Department,Street/Sidewalk,11366.0,75 ROAD,PARSONS BOULEVARD,160 STREET,PARSONS BOULEVARD,160 STREET,BLOCKFACE,,,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,True,True,False,False
64413632,04/12/2025 06:25:38 AM,,STATEN ISLAND,,,Highway Condition,Litter,DSNY,,,03/20/2025 08:51:43 AM,Department of Sanitation,Highway,,,,,,,,,,,"The Department of Sanitation (DSNY) found an open Service Request already exists for the same location.   DSNY's system can't accept more than one complaint per location at a time. This Service Request has been closed. DSNY will address the request filed previously.  If you filed that request, you can get the status with your Service Request number at nyc.gov/311 or by calling 311.  If you didn't file it, you can get the status by calling DSNY at (212) 291-1220.",True,False,False,False
64631231,04/12/2025 06:27:00 AM,,BROOKLYN,,,Derelict Vehicles,Derelict Vehicles,DSNY,,,04/11/2025 08:17:00 AM,Department of Sanitation,Street,,,,,EAST 39 STREET,EAST 39 STREET,INTERSECTION,,,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,True,False,False,False
64632745,04/12/2025 06:30:00 AM,,BRONX,1018316.0,256674.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.87682640515443,40.87111956912835,04/12/2025 04:27:00 AM,Department of Transportation,,10467.0,,,,WEBSTER AVENUE,EAST 204 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
52792971,04/12/2025 06:39:00 AM,95-03 101 AVE,UNSPECIFIED,,,Adopt-A-Basket,Adopt-A-Basket,DSNY,,,07/12/2017 12:00:00 AM,Department of Sanitation,Sidewalk,,101 AVE,,,,,ADDRESS,,,,,False,True,False,False
52797940,04/12/2025 06:39:00 AM,109-07 101 AVE,UNSPECIFIED,,,Adopt-A-Basket,Adopt-A-Basket,DSNY,,,04/23/2015 12:00:00 AM,Department of Sanitation,Sidewalk,,101 AVE,,,,,ADDRESS,,,,,False,True,False,False
64627965,04/12/2025 06:40:00 AM,,QUEENS,1006197.0,218962.0,Traffic Signal Condition,Controller,DOT,-73.92076878882119,40.76764926023644,04/12/2025 02:31:00 AM,Department of Transportation,,11102.0,,,,NEWTOWN AVENUE,31 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64341582,04/12/2025 06:40:53 AM,,QUEENS,,,Highway Condition,Litter,DSNY,,,03/13/2025 02:02:04 AM,Department of Sanitation,Highway,,,,,,,,,,,"The Department of Sanitation (DSNY) didn't see litter in the area you reported.  If the location is still dirty, please file a new request. Before you refile, make sure to confirm the exact area on the highway you see the litter.",True,False,False,False
52797909,04/12/2025 06:41:00 AM,117-20 101 AVE,UNSPECIFIED,,,Adopt-A-Basket,Adopt-A-Basket,DSNY,,,04/16/2018 12:00:00 AM,Department of Sanitation,Sidewalk,,101 AVE,,,,,ADDRESS,,,,,False,True,False,False
52801565,04/12/2025 06:41:00 AM,94-09 101 AVE,UNSPECIFIED,,,Adopt-A-Basket,Adopt-A-Basket,DSNY,,,06/15/2017 12:00:00 AM,Department of Sanitation,Sidewalk,,101 AVE,,,,,ADDRESS,,,,,False,True,False,False
64628562,04/12/2025 06:41:00 AM,,BROOKLYN,,,Derelict Vehicles,Derelict Vehicles,DSNY,,,04/11/2025 08:51:00 PM,Department of Sanitation,Street,,,,,AVENUE P,AVENUE P,INTERSECTION,,,,The vehicle you reported exceeds the monetary value eligible for collection as junk. The Department of Sanitation has forwarded the request to the NYPD for further action.,True,False,False,False
64633170,04/12/2025 06:50:00 AM,,MANHATTAN,984148.0,202975.0,Traffic Signal Condition,Controller,DOT,-74.00036798945453,40.7237961956812,04/12/2025 04:52:00 AM,Department of Transportation,,10012.0,,,,GREENE STREET,SPRING STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64630278,04/12/2025 07:05:00 AM,,BROOKLYN,999667.0,199605.0,Traffic Signal Condition,Controller,DOT,-73.94438720253557,40.714532924457984,04/12/2025 04:42:00 AM,Department of Transportation,,11211.0,,,,GRAHAM AVENUE,METROPOLITAN AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631140,04/12/2025 07:05:00 AM,,QUEENS,1041537.0,220023.0,Traffic Signal Condition,Controller,DOT,-73.79317858119528,40.770403048886216,04/12/2025 04:19:00 AM,Department of Transportation,,11358.0,,,,FRANCIS LEWIS BOULEVARD,172 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633040,04/12/2025 07:10:00 AM,,QUEENS,1013111.0,212763.0,Traffic Signal Condition,Controller,DOT,-73.89583508075064,40.75061473552531,04/12/2025 03:00:00 AM,Department of Transportation,,11372.0,,,,35 AVENUE,70 STREET,INTERSECTION,QUEENS,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64633935,04/12/2025 07:15:00 AM,,BROOKLYN,1013065.0,174857.0,Traffic Signal Condition,Controller,DOT,-73.89616327644018,40.64657184181586,04/12/2025 04:16:00 AM,Department of Transportation,,11236.0,,,,FLATLANDS AVENUE,EAST 103 STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633947,04/12/2025 07:40:00 AM,,STATEN ISLAND,937046.0,148436.0,Traffic Signal Condition,Controller,DOT,-74.16991786094104,40.57397284322591,04/12/2025 05:40:00 AM,Department of Transportation,,10314.0,,,,RICHMOND AVENUE,INDEPENDENCE AVENUE,INTERSECTION,STATEN ISLAND,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631144,04/12/2025 07:55:00 AM,,BROOKLYN,998208.0,186460.0,Traffic Signal Condition,Controller,DOT,-73.94967740249261,40.67845538356709,04/12/2025 03:43:00 AM,Department of Transportation,,11216.0,,,,ATLANTIC AVENUE,NOSTRAND AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631145,04/12/2025 07:55:00 AM,,BROOKLYN,998208.0,186460.0,Traffic Signal Condition,Controller,DOT,-73.94967740249261,40.67845538356709,04/12/2025 06:22:00 AM,Department of Transportation,,11216.0,,,,ATLANTIC AVENUE,NOSTRAND AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64627530,04/12/2025 08:00:00 AM,,QUEENS,,,Traffic Signal Condition,Controller,DOT,,,04/12/2025 07:14:00 AM,Department of Transportation,,,,,,WHITESTONE EXPY,LINDEN PL,INTERSECTION,,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,False,False
64627718,04/12/2025 08:00:00 AM,,QUEENS,,,Traffic Signal Condition,Controller,DOT,,,04/12/2025 05:50:00 AM,Department of Transportation,,,,,,WHITESTONE EXPY,LINDEN PL,INTERSECTION,,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,False,False
64627946,04/12/2025 08:00:00 AM,,QUEENS,,,Traffic Signal Condition,Controller,DOT,,,04/12/2025 03:09:00 AM,Department of Transportation,,,,,,LINDEN PL,WHITESTONE EXPY S/R E,INTERSECTION,,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,False,False
64633965,04/12/2025 08:05:00 AM,,QUEENS,1048830.0,187971.0,Traffic Signal Condition,Controller,DOT,-73.76715660074834,40.68237815485672,04/12/2025 04:18:00 AM,Department of Transportation,,11434.0,,,,MERRICK BOULEVARD,125 AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634253,04/12/2025 08:09:18 AM,ISHAM STREET,MANHATTAN,,,Illegal Parking,Posted Parking Sign Violation,NYPD,,,04/12/2025 07:15:52 AM,New York City Police Department,Street/Sidewalk,10034.0,ISHAM STREET,JAMES F NOLAN WAY,MATTY ALOU WAY,JAMES F NOLAN WAY,MATTY ALOU WAY,BLOCKFACE,,,,The Police Department reviewed your complaint and provided additional information below.,True,True,False,False
64628126,04/12/2025 08:12:24 AM,SUTTER AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/12/2025 08:12:24 AM,Department of Transportation,,11436.0,SUTTER AVENUE,146 STREET,INWOOD STREET,,,BLOCKFACE,QUEENS,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
